City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-01-31 00:36:00,-34.5322,20.0403,66.99,84,0,6.22
1,Saint George,US,2021-01-31 00:31:13,37.1041,-113.5841,50.0,50,1,1.41
2,Georgetown,MY,2021-01-31 00:36:06,5.4112,100.3354,77.0,83,20,6.78
3,Ushuaia,AR,2021-01-31 00:35:51,-54.8,-68.3,51.8,62,20,21.85
4,Vardo,NO,2021-01-31 00:36:11,70.3705,31.1107,25.18,95,100,19.01
5,El Alto,PE,2021-01-31 00:36:12,-4.2714,-81.2147,78.8,73,75,9.22
6,Torbay,CA,2021-01-31 00:36:12,47.6666,-52.7314,28.99,93,90,8.05
7,Ribeira Grande,PT,2021-01-31 00:36:13,38.5167,-28.7,63.16,91,97,22.06
8,Pisco,PE,2021-01-31 00:32:59,-13.7,-76.2167,73.4,68,0,17.27
9,Hermanus,ZA,2021-01-31 00:35:20,-34.4187,19.2345,66.99,84,1,9.6
10,Port Elizabeth,ZA,2021-01-31 00:36:13,-33.918,25.5701,62.6,94,0,6.91
11,Kyabe,TD,2021-01-31 00:36:14,9.4515,18.9449,73.83,21,0,5.68
12,Longyearbyen,SJ,2021-01-31 00:36:14,78.2186,15.6401,-4.0,65,20,19.57
13,Dikson,RU,2021-01-31 00:35:25,73.5069,80.5464,-34.28,80,0,6.85
14,Mar Del Plata,AR,2021-01-31 00:32:08,-38.0023,-57.5575,62.01,63,75,18.41
15,Saint-Philippe,RE,2021-01-31 00:35:03,-21.3585,55.7679,78.8,65,0,6.91
16,Ler,SS,2021-01-31 00:31:39,8.3018,30.1418,70.99,22,0,6.11
17,Nangomba,TZ,2021-01-31 00:36:15,-10.9,38.5,70.99,96,100,3.89
18,Muros,ES,2021-01-31 00:36:15,42.7762,-9.0603,55.0,90,100,5.99
19,Saint-Joseph,RE,2021-01-31 00:36:15,-21.3667,55.6167,78.8,65,0,6.91
20,Souillac,MU,2021-01-31 00:36:15,-20.5167,57.5167,78.8,83,40,8.05
21,Tessalit,ML,2021-01-31 00:36:16,20.1986,1.0114,61.95,24,0,11.3
22,Filadelfia,US,2021-01-31 00:32:05,39.9523,-75.1638,32.0,37,20,5.75
23,Saldanha,ZA,2021-01-31 00:36:16,-33.0117,17.9442,63.63,92,0,1.63
24,Mantua,IT,2021-01-31 00:36:17,45.1667,10.7833,42.01,93,90,4.61
25,Punta Arenas,CL,2021-01-31 00:33:08,-53.15,-70.9167,51.8,62,0,26.46
26,Busselton,AU,2021-01-31 00:35:08,-33.65,115.3333,75.99,58,0,8.48
27,Najran,SA,2021-01-31 00:36:17,17.4924,44.1277,59.0,29,0,2.89
28,Mangrol,IN,2021-01-31 00:36:17,21.1167,70.1167,61.86,32,0,10.6
29,Salalah,OM,2021-01-31 00:36:18,17.0151,54.0924,66.2,68,0,3.44
30,Ponta Do Sol,PT,2021-01-31 00:36:18,32.6667,-17.1,59.0,74,45,1.99
31,Kalaleh,IR,2021-01-31 00:36:18,37.3807,55.4916,47.79,71,0,3.06
32,Hambantota,LK,2021-01-31 00:36:18,6.1241,81.1185,75.2,100,20,9.22
33,Grand Gaube,MU,2021-01-31 00:36:18,-20.0064,57.6608,77.0,86,3,3.0
34,Aksu,CN,2021-01-31 00:36:19,41.1231,80.2644,15.8,86,28,3.02
35,Chapais,CA,2021-01-31 00:32:39,49.7834,-74.8492,-4.0,77,90,6.91
36,Nettuno,IT,2021-01-31 00:36:20,41.4826,12.679,57.99,88,100,15.99
37,Sisimiut,GL,2021-01-31 00:36:20,66.9395,-53.6735,6.3,90,74,7.65
38,Dingle,PH,2021-01-31 00:36:20,10.9995,122.6711,78.03,80,87,16.17
39,Havelock,US,2021-01-31 00:35:24,34.8791,-76.9013,37.0,55,1,4.61
40,Paita,PE,2021-01-31 00:35:25,-5.0892,-81.1144,78.8,73,75,9.22
41,Mahibadhoo,MV,2021-01-31 00:36:21,3.7833,72.9667,80.91,75,2,13.13
42,Arroyo,ES,2021-01-31 00:36:21,41.6096,-4.7969,46.0,81,75,19.57
43,Jumla,NP,2021-01-31 00:36:22,29.2747,82.1838,29.57,56,0,3.62
44,Road Town,VG,2021-01-31 00:36:22,18.4167,-64.6167,77.0,83,40,10.36
45,Abu Dhabi,AE,2021-01-31 00:36:22,24.4667,54.3667,66.2,77,0,12.19
46,Sirjan,IR,2021-01-31 00:36:22,29.452,55.6814,44.64,59,0,7.45
47,Klaksvik,FO,2021-01-31 00:36:23,62.2266,-6.589,32.0,74,75,23.02
48,Tankara,IN,2021-01-31 00:36:23,22.6667,70.7333,51.8,62,0,3.44
49,Hamilton,US,2021-01-31 00:36:23,39.1834,-84.5333,33.01,93,90,10.36
50,Stornoway,GB,2021-01-31 00:36:23,58.2093,-6.3865,37.99,60,40,11.5
51,Arraial Do Cabo,BR,2021-01-31 00:34:26,-22.9661,-42.0278,77.0,82,0,26.98
52,Bogdanovich,RU,2021-01-31 00:36:24,56.7803,62.0494,11.57,96,78,1.48
53,Ambatondrazaka,MG,2021-01-31 00:36:25,-17.8333,48.4167,65.88,93,38,1.25
54,Necochea,AR,2021-01-31 00:36:25,-38.5473,-58.7368,59.0,66,95,11.97
55,Virginia Beach,US,2021-01-31 00:33:31,36.8529,-75.978,34.0,55,90,2.3
56,Manama,BH,2021-01-31 00:36:25,26.2154,50.5832,66.2,55,0,13.8
57,Bathsheba,BB,2021-01-31 00:36:26,13.2167,-59.5167,78.8,73,40,17.27
58,Upernavik,GL,2021-01-31 00:36:26,72.7868,-56.1549,-9.45,85,77,6.51
59,Mahebourg,MU,2021-01-31 00:32:24,-20.4081,57.7,78.8,83,40,8.05
60,Iqaluit,CA,2021-01-31 00:36:26,63.7506,-68.5145,-9.0,77,1,19.57
61,Chiredzi,ZW,2021-01-31 00:36:27,-21.05,31.6667,72.1,93,99,5.46
62,Agirish,RU,2021-01-31 00:36:27,61.9247,63.0231,-7.02,92,100,1.68
63,Mariental,NA,2021-01-31 00:35:47,-24.6333,17.9667,75.15,19,0,11.32
64,Bonaventure,CA,2021-01-31 00:36:27,48.0457,-65.4926,15.8,62,98,10.36
65,Bull Savanna,JM,2021-01-31 00:36:27,17.8868,-77.5902,71.85,81,73,8.66
66,Havre-Saint-Pierre,CA,2021-01-31 00:36:28,50.2334,-63.5986,19.4,73,90,11.5
67,Imbituba,BR,2021-01-31 00:35:19,-28.24,-48.6703,78.8,89,0,5.75
68,Jamestown,US,2021-01-31 00:33:08,42.097,-79.2353,17.6,86,1,3.44
69,Ostrovnoy,RU,2021-01-31 00:35:36,68.0531,39.5131,14.54,95,100,7.47
70,Fuerte Olimpo,PY,2021-01-31 00:36:03,-21.0415,-57.8738,83.3,64,0,7.58
71,Chuy,UY,2021-01-31 00:36:29,-33.6971,-53.4616,71.06,89,100,11.1
72,Olinda,BR,2021-01-31 00:36:29,-8.0089,-34.8553,78.8,69,40,9.22
73,Itupiranga,BR,2021-01-31 00:36:29,-5.1347,-49.3267,74.12,93,100,4.12
74,Coihaique,CL,2021-01-31 00:36:29,-45.5752,-72.0662,64.4,45,0,9.22
75,Krasnoselkup,RU,2021-01-31 00:36:29,65.7,82.4667,-25.92,83,100,12.82
76,Algiers,DZ,2021-01-31 00:33:58,36.7525,3.042,62.6,63,40,19.57
77,Qaanaaq,GL,2021-01-31 00:32:14,77.484,-69.3632,-5.6,74,98,3.36
78,Agadez,NE,2021-01-31 00:36:30,19.75,10.25,52.95,37,0,2.62
79,Capari,MK,2021-01-31 00:36:30,41.0561,21.1783,38.35,76,100,5.59
80,Koster,ZA,2021-01-31 00:36:30,-25.863,26.8976,61.39,85,60,3.04
81,Olafsvik,IS,2021-01-31 00:36:22,64.8945,-23.7142,23.16,89,30,16.17
82,Rundu,NA,2021-01-31 00:36:30,-17.9333,19.7667,68.25,94,100,5.3
83,Victoria,HK,2021-01-31 00:31:43,22.2855,114.1577,63.0,64,0,16.17
84,Plettenberg Bay,ZA,2021-01-31 00:36:31,-34.0527,23.3716,64.9,77,0,4.43
85,East London,ZA,2021-01-31 00:36:31,-33.0153,27.9116,69.93,85,70,3.36
86,Qaqortoq,GL,2021-01-31 00:36:31,60.7167,-46.0333,39.2,28,75,33.38
87,Sambava,MG,2021-01-31 00:36:31,-14.2667,50.1667,75.88,87,0,5.61
88,Livingstonia,MW,2021-01-31 00:35:54,-10.606,34.1063,64.76,80,100,2.89
89,Tsabong,BW,2021-01-31 00:36:32,-26.0217,22.401,77.13,57,0,8.19
90,Progreso,MX,2021-01-31 00:36:32,21.2833,-89.6667,80.6,44,75,11.5
91,Luderitz,NA,2021-01-31 00:36:32,-26.6481,15.1594,65.39,63,0,18.03
92,Port-Cartier,CA,2021-01-31 00:32:06,50.0334,-66.8654,19.4,63,19,6.91
93,Monrovia,LR,2021-01-31 00:36:27,6.3005,-10.7969,75.2,94,40,7.99
94,Clyde River,CA,2021-01-31 00:36:33,70.4692,-68.5914,-9.4,84,90,5.75
95,Bengkulu,ID,2021-01-31 00:31:42,-3.8004,102.2655,74.43,93,100,6.38
96,Zirovnice,CZ,2021-01-31 00:36:33,49.2532,15.1882,24.01,89,100,1.01
97,Shikarpur,PK,2021-01-31 00:36:33,27.9571,68.6379,46.4,87,0,4.76
98,Inverness,GB,2021-01-31 00:34:45,57.4791,-4.224,30.99,93,20,3.44
99,Sao Joao Da Barra,BR,2021-01-31 00:36:34,-21.6403,-41.0511,77.86,78,0,21.54
100,Cidreira,BR,2021-01-31 00:32:34,-30.1811,-50.2056,75.67,91,92,8.34
101,Tasiilaq,GL,2021-01-31 00:35:45,65.6145,-37.6368,21.2,30,90,16.11
102,Apatity,RU,2021-01-31 00:36:34,67.5641,33.4031,10.0,79,100,2.39
103,Cape Town,ZA,2021-01-31 00:33:33,-33.9258,18.4232,71.01,77,75,5.75
104,Takoradi,GH,2021-01-31 00:36:34,4.8845,-1.7554,78.98,89,100,6.04
105,Arlit,NE,2021-01-31 00:36:35,18.7369,7.3853,60.24,27,0,6.62
106,Port Alfred,ZA,2021-01-31 00:36:35,-33.5906,26.891,62.01,92,0,1.77
107,Damghan,IR,2021-01-31 00:36:35,36.1683,54.348,39.47,71,0,5.21
108,Gazojak,TM,2021-01-31 00:36:35,41.1875,61.4036,42.17,59,56,8.48
109,Taguatinga,BR,2021-01-31 00:36:35,-12.3857,-46.5711,80.47,51,99,2.71
110,Mulatupo,PA,2021-01-31 00:36:36,8.9492,-77.7652,78.19,80,42,9.71
111,Kensington,AU,2021-01-31 00:36:36,-33.9167,151.2167,73.99,83,75,21.85
112,Marawi,PH,2021-01-31 00:36:36,7.9986,124.2928,81.0,80,76,1.01
113,Usinsk,RU,2021-01-31 00:36:36,65.9939,57.5281,-1.17,93,100,9.53
114,Boa Vista,BR,2021-01-31 00:36:37,2.8197,-60.6733,78.8,69,75,11.5
115,Santo Antonio Da Platina,BR,2021-01-31 00:36:37,-23.295,-50.0772,71.94,89,100,2.39
116,Islamkot,PK,2021-01-31 00:36:37,24.6997,70.177,53.64,39,0,4.52
117,Korla,CN,2021-01-31 00:35:25,41.7597,86.1469,18.37,85,0,4.43
118,Nouadhibou,MR,2021-01-31 00:36:37,20.931,-17.0347,68.0,64,0,18.41
119,Kamenka,RU,2021-01-31 00:36:38,51.3223,42.7678,35.01,93,100,4.0
120,Villa Bruzual,VE,2021-01-31 00:36:38,9.3328,-69.1208,78.91,54,49,6.91
121,Kaduy,RU,2021-01-31 00:33:11,59.2,37.15,19.13,97,100,8.05
122,Grindavik,IS,2021-01-31 00:36:38,63.8424,-22.4338,21.2,73,40,5.75
123,Bako,ET,2021-01-31 00:36:38,5.7833,36.5667,66.15,45,33,2.53
124,Ankpa,NG,2021-01-31 00:36:39,7.3706,7.6253,75.07,19,0,3.76
125,Talas,TR,2021-01-31 00:36:39,38.6908,35.5538,37.4,93,75,9.22
126,Bambous Virieux,MU,2021-01-31 00:36:39,-20.3428,57.7575,78.8,83,40,8.05
127,Verkhovazhye,RU,2021-01-31 00:36:39,60.7472,42.0465,19.83,96,100,9.4
128,Rajshahi,BD,2021-01-31 00:34:55,24.3667,88.6,45.99,60,0,3.67
129,Mwinilunga,ZM,2021-01-31 00:36:40,-11.7358,24.4293,62.19,94,100,2.28
130,Caluquembe,AO,2021-01-31 00:36:40,-13.7833,14.6833,59.07,98,100,4.38
131,Mehamn,NO,2021-01-31 00:32:54,71.0357,27.8492,26.6,80,0,8.05
132,Codrington,AU,2021-01-31 00:36:40,-38.2667,141.9667,65.07,57,0,8.46
133,Namibe,AO,2021-01-31 00:31:47,-15.1961,12.1522,71.78,78,50,5.82
134,Norden,DE,2021-01-31 00:36:40,53.6,7.2,26.01,85,98,1.14
135,Kulhudhuffushi,MV,2021-01-31 00:31:48,6.6221,73.07,81.66,65,23,5.86
136,San Luis,AR,2021-01-31 00:34:42,-33.295,-66.3356,63.46,68,0,17.78
137,Faya,SA,2021-01-31 00:36:29,18.3851,42.4509,55.4,62,0,5.75
138,Castro,BR,2021-01-31 00:36:05,-24.7911,-50.0119,65.68,97,100,5.99
139,Hithadhoo,MV,2021-01-31 00:35:57,-0.6,73.0833,81.68,79,24,14.23
140,Marathon,US,2021-01-31 00:36:42,44.9,-89.7668,28.99,74,90,18.41
141,Ciudad Bolivar,VE,2021-01-31 00:36:42,8.1222,-63.5497,79.12,72,3,14.56
142,Vila Franca Do Campo,PT,2021-01-31 00:36:20,37.7167,-25.4333,62.6,94,75,16.11
143,Beloha,MG,2021-01-31 00:36:42,-25.1667,45.05,74.37,82,0,4.68
144,Didi Lilo,GE,2021-01-31 00:36:42,41.7361,44.9647,37.4,100,90,4.61
145,Marienburg,PL,2021-01-31 00:32:42,54.0359,19.0266,26.6,80,75,12.66
146,Ronne,DK,2021-01-31 00:36:43,55.1009,14.7066,33.8,86,90,12.66
147,Tombouctou,ML,2021-01-31 00:36:43,20.0,-3.0,65.07,21,0,9.31
148,Lardos,GR,2021-01-31 00:36:43,36.0942,28.0157,59.0,72,40,10.36
149,Nchelenge,ZM,2021-01-31 00:36:43,-9.3451,28.734,68.68,86,100,2.1
150,Richards Bay,ZA,2021-01-31 00:32:45,-28.783,32.0377,73.65,94,100,2.04
151,Machhlishahr,IN,2021-01-31 00:36:44,25.6833,82.4167,48.2,87,0,3.44
152,Casale Monferrato,IT,2021-01-31 00:36:44,45.1334,8.4571,39.99,90,100,5.17
153,Nurota,UZ,2021-01-31 00:36:44,40.5614,65.6886,46.4,53,84,9.22
154,Mwene-Ditu,CD,2021-01-31 00:36:44,-7.0,23.45,65.95,93,100,2.37
155,Itaituba,BR,2021-01-31 00:36:28,-4.2761,-55.9836,78.8,94,75,5.75
156,Halifax,CA,2021-01-31 00:36:01,44.6453,-63.5724,18.0,81,95,3.0
157,Itamaraca,BR,2021-01-31 00:36:45,-7.7478,-34.8256,78.8,69,40,9.22
158,Westport,US,2021-01-31 00:36:34,41.1415,-73.3579,28.0,39,1,4.61
159,Seymour,US,2021-01-31 00:36:45,38.9592,-85.8903,34.0,97,100,5.99
160,Narok,KE,2021-01-31 00:36:45,-1.0783,35.8601,54.37,77,0,1.79
161,Mao,ES,2021-01-31 00:36:45,39.8885,4.2658,48.2,93,20,3.44
162,Paamiut,GL,2021-01-31 00:36:46,61.994,-49.6678,25.29,89,45,14.74
163,Atasu,KZ,2021-01-31 00:36:46,48.6814,71.6433,20.7,89,100,9.8
164,Kalmunai,LK,2021-01-31 00:36:46,7.4167,81.8167,76.39,86,100,4.83
165,Carnarvon,AU,2021-01-31 00:36:46,-24.8667,113.6333,84.2,79,6,5.75
166,Careiro Da Varzea,BR,2021-01-31 00:36:46,-3.2003,-59.8119,77.0,94,75,3.44
167,Tiruchchendur,IN,2021-01-31 00:36:11,8.4833,78.1167,75.76,86,1,13.8
168,Akwatia,GH,2021-01-31 00:36:46,6.0402,-0.8088,75.83,91,96,2.46
169,Bubaque,GW,2021-01-31 00:36:47,11.2833,-15.8333,79.34,62,97,12.12
170,Sechura,PE,2021-01-31 00:36:47,-5.5569,-80.8222,78.6,60,17,17.11
171,Shelburne,CA,2021-01-31 00:36:47,44.0787,-80.2041,12.0,81,100,3.04
172,Lebu,CL,2021-01-31 00:35:43,-37.6167,-73.65,56.5,85,1,12.01
173,Dhidhdhoo,MV,2021-01-31 00:36:47,6.8833,73.1,81.36,65,0,5.66
174,Termiz,UZ,2021-01-31 00:36:47,37.2242,67.2783,44.6,45,0,6.91
175,Menongue,AO,2021-01-31 00:36:48,-14.6585,17.691,62.47,95,100,5.21
176,Nouakchott,MR,2021-01-31 00:36:46,18.0858,-15.9785,71.6,13,100,10.36
177,Lundazi,ZM,2021-01-31 00:31:49,-12.2929,33.1782,64.42,88,100,3.58
178,Stockach,DE,2021-01-31 00:36:48,47.85,9.0167,43.0,83,100,3.69
179,Dickson,US,2021-01-31 00:36:48,36.077,-87.3878,46.99,61,90,8.05
180,Roald,NO,2021-01-31 00:36:49,62.5833,6.1333,33.8,93,90,8.05
181,Inirida,CO,2021-01-31 00:36:49,3.8653,-67.9239,78.28,75,54,2.53
182,Tabou,CI,2021-01-31 00:36:49,4.423,-7.3528,78.66,89,33,8.55
183,Los Llanos De Aridane,ES,2021-01-31 00:36:07,28.6585,-17.9182,64.4,77,90,12.66
184,Vestmannaeyjar,IS,2021-01-31 00:36:49,63.4427,-20.2734,31.35,94,100,9.4
185,Villa Maria,AR,2021-01-31 00:36:49,-32.4075,-63.2402,61.65,87,5,11.1
186,Reconquista,AR,2021-01-31 00:36:49,-29.15,-59.65,74.5,90,82,8.1
187,Straumen,NO,2021-01-31 00:36:49,63.8709,11.2999,30.2,100,90,4.61
