City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Shiraz,IR,2021-01-31 00:36:50,29.6036,52.5388,39.51,71,0,1.92
189,Nador,MA,2021-01-31 00:36:50,35.174,-2.9287,60.8,72,0,21.85
190,Loubomo,CG,2021-01-31 00:36:50,-4.1997,12.6739,71.4,94,100,1.52
191,Narsaq,GL,2021-01-31 00:36:50,60.9167,-46.05,39.2,28,75,33.38
192,Ibra,OM,2021-01-31 00:36:50,22.6906,58.5334,54.64,65,0,3.44
193,Jeremie,HT,2021-01-31 00:36:50,18.65,-74.1167,75.87,76,51,11.48
194,Valparaiso,CL,2021-01-31 00:36:51,-33.0393,-71.6273,66.0,100,90,4.61
195,Isiro,CD,2021-01-31 00:36:52,2.7739,27.616,62.38,48,97,0.98
196,Sol-Iletsk,RU,2021-01-31 00:36:21,51.1631,54.9918,18.91,98,69,2.46
197,Cradock,ZA,2021-01-31 00:36:52,-32.1642,25.6192,63.52,77,0,1.81
198,Husavik,IS,2021-01-31 00:32:41,66.0449,-17.3389,14.0,85,90,4.61
199,Mbour,SN,2021-01-31 00:36:53,14.422,-16.9638,71.6,60,0,13.8
200,Sarmanovo,RU,2021-01-31 00:36:53,55.2553,52.5891,28.4,86,75,11.18
201,Betsiamites,CA,2021-01-31 00:36:53,48.9413,-68.646,10.4,66,1,9.22
202,Kismayo,SO,2021-01-31 00:36:53,-0.3582,42.5454,74.91,85,0,13.29
203,Gayny,RU,2021-01-31 00:36:53,60.3071,54.3241,24.87,97,100,9.17
204,Lancaster,US,2021-01-31 00:36:54,40.2504,-76.2499,30.2,43,1,3.13
205,Melfi,IT,2021-01-31 00:36:54,40.9965,15.6514,42.8,70,20,13.8
206,Vieksniai,LT,2021-01-31 00:36:54,56.2333,22.5167,26.6,80,90,11.5
207,Rengo,CL,2021-01-31 00:34:21,-34.4167,-70.8667,66.2,82,75,4.61
208,Cockburn Town,TC,2021-01-31 00:36:54,21.4612,-71.1419,73.4,60,20,11.5
209,Bardiyah,LY,2021-01-31 00:36:55,31.7561,25.0865,59.27,69,0,13.82
210,Esil,KZ,2021-01-31 00:36:55,51.9556,66.4042,16.48,94,100,5.5
211,Buchanan,LR,2021-01-31 00:36:55,5.8808,-10.0467,75.2,94,40,5.84
212,Izhma,RU,2021-01-31 00:36:55,65.0083,53.9113,0.72,92,100,8.61
213,Camargo,MX,2021-01-31 00:36:56,27.6667,-105.1667,67.75,25,0,10.18
214,Yar-Sale,RU,2021-01-31 00:33:11,66.8333,70.8333,-18.29,86,100,17.27
215,Lagoa,PT,2021-01-31 00:36:31,39.05,-27.9833,61.9,94,100,25.64
216,Shalakusha,RU,2021-01-31 00:36:56,62.2247,40.2539,17.69,97,100,5.61
217,Jacareacanga,BR,2021-01-31 00:36:57,-6.2222,-57.7528,74.93,88,100,1.36
218,Shinpokh,PK,2021-01-31 00:36:57,34.3292,71.1782,44.6,57,75,4.61
219,Santa Maria,BR,2021-01-31 00:36:57,-29.6842,-53.8069,68.0,100,90,9.22
220,Andenes,NO,2021-01-31 00:36:58,69.3143,16.1194,25.0,74,100,8.05
221,Sao Domingos Do Maranhao,BR,2021-01-31 00:36:58,-5.5758,-44.3853,73.69,91,100,0.56
222,Hualmay,PE,2021-01-31 00:36:58,-11.0964,-77.6139,71.38,76,58,9.01
223,Amvrosiyivka,UA,2021-01-31 00:36:58,47.7935,38.4777,34.14,93,100,12.33
224,Bjornevatn,NO,2021-01-31 00:36:58,69.6672,29.9847,24.8,86,75,10.36
225,Kristianstad,SE,2021-01-31 00:36:59,56.0313,14.1524,30.2,93,75,6.91
226,San Rafael Del Sur,NI,2021-01-31 00:36:59,11.8485,-86.4384,86.0,48,20,9.22
227,Melipilla,CL,2021-01-31 00:32:08,-33.7,-71.2167,72.0,100,90,3.44
228,Aljezur,PT,2021-01-31 00:36:59,37.3191,-8.8033,55.0,100,100,1.01
229,Mahanoro,MG,2021-01-31 00:36:59,-19.9,48.8,75.88,87,2,3.42
230,Saint-Maximin-La-Sainte-Baume,FR,2021-01-31 00:36:59,43.4521,5.8622,52.0,57,100,17.0
231,Cartagena Del Chaira,CO,2021-01-31 00:36:59,1.3349,-74.8429,76.59,64,0,2.91
232,Amilly,FR,2021-01-31 00:37:00,47.9728,2.7719,48.0,98,100,5.14
233,Comodoro Rivadavia,AR,2021-01-31 00:37:00,-45.8667,-67.5,60.8,51,0,8.05
234,Safranbolu,TR,2021-01-31 00:37:00,41.2508,32.6942,38.21,88,100,2.1
235,Aripuana,BR,2021-01-31 00:37:00,-9.1667,-60.6333,74.82,97,100,1.23
236,Sao Filipe,CV,2021-01-31 00:37:00,14.8961,-24.4956,74.64,61,100,7.9
237,Aswan,EG,2021-01-31 00:37:00,24.0934,32.907,53.31,42,0,8.46
238,Carballo,ES,2021-01-31 00:37:01,43.213,-8.691,51.01,89,100,1.99
239,Karachi,PK,2021-01-31 00:37:01,24.9056,67.0822,53.6,87,0,5.75
240,Owando,CG,2021-01-31 00:37:01,-0.4819,15.8999,70.27,94,73,2.71
241,Luanda,AO,2021-01-31 00:36:34,-8.8368,13.2343,78.8,83,75,4.61
242,Abrau-Dyurso,RU,2021-01-31 00:37:01,44.69,37.59,50.0,66,100,24.61
243,Sao Miguel Do Araguaia,BR,2021-01-31 00:37:02,-13.275,-50.1628,76.1,76,100,3.4
244,Tiznit,MA,2021-01-31 00:37:02,29.5833,-9.5,56.3,84,100,2.21
245,Kartuzy,PL,2021-01-31 00:37:02,54.3342,18.1974,32.0,80,75,12.66
246,Wyoming,US,2021-01-31 00:37:03,43.0002,-107.5009,28.45,94,76,2.71
247,Les Cayes,HT,2021-01-31 00:37:03,18.2,-73.75,73.15,77,62,6.08
248,Koslan,RU,2021-01-31 00:37:03,63.4564,48.8989,24.44,98,100,8.03
249,Laguna,US,2021-01-31 00:37:03,38.421,-121.4238,59.0,51,1,4.61
250,Burgeo,CA,2021-01-31 00:37:03,47.6167,-57.6152,27.77,91,79,14.27
251,Poniatowa,PL,2021-01-31 00:37:04,51.1798,22.1309,26.6,93,90,11.5
252,Tromso,NO,2021-01-31 00:37:04,69.6496,18.957,21.99,79,98,3.44
253,Kilindoni,TZ,2021-01-31 00:37:04,-7.9139,39.6668,81.43,78,92,14.99
254,Sinalunga,IT,2021-01-31 00:37:05,43.2152,11.7495,52.0,86,0,8.99
255,Shevchenkove,UA,2021-01-31 00:37:05,49.6959,37.1735,39.2,93,90,13.42
256,Fria,GN,2021-01-31 00:37:05,10.4167,-13.5833,65.97,92,0,1.14
257,Margate,GB,2021-01-31 00:37:05,51.3813,1.3862,39.0,77,14,7.0
258,Malmesbury,ZA,2021-01-31 00:37:05,-33.4608,18.7271,68.0,77,75,5.75
259,Deogarh,IN,2021-01-31 00:37:06,21.5333,84.7333,49.44,44,0,2.55
260,Reyes,BO,2021-01-31 00:37:06,-14.3167,-67.3833,77.0,83,100,3.36
261,Meulaboh,ID,2021-01-31 00:37:06,4.1363,96.1285,75.97,83,58,4.41
262,Ilulissat,GL,2021-01-31 00:37:06,69.2167,-51.1,6.8,61,90,8.05
263,Bassar,TG,2021-01-31 00:37:07,9.25,0.7833,77.0,29,28,3.53
264,Amethi,IN,2021-01-31 00:37:07,26.15,81.8167,44.02,61,0,3.38
265,Sistranda,NO,2021-01-31 00:37:07,63.7256,8.834,24.8,100,20,5.75
266,Cuamba,MZ,2021-01-31 00:37:07,-14.8031,36.5372,68.72,94,100,1.88
267,Hendek,TR,2021-01-31 00:37:08,40.7994,30.7481,44.6,93,40,6.91
268,Ghanzi,BW,2021-01-31 00:37:08,-21.5667,21.7833,70.2,83,100,7.78
269,Sinsheim,DE,2021-01-31 00:37:08,49.2529,8.8787,34.0,94,100,3.0
270,Nantucket,US,2021-01-31 00:37:08,41.2835,-70.0995,19.4,45,1,14.97
271,Villa Carlos Paz,AR,2021-01-31 00:36:23,-31.4241,-64.4978,64.99,89,53,4.0
272,Changji,CN,2021-01-31 00:37:08,44.0167,87.3167,1.4,85,90,2.24
273,Sao Felix Do Xingu,BR,2021-01-31 00:37:09,-6.6447,-51.995,72.82,95,100,2.08
274,Badvel,IN,2021-01-31 00:37:09,14.75,79.05,65.95,88,86,2.62
275,Coquimbo,CL,2021-01-31 00:32:49,-29.9533,-71.3436,66.2,82,90,6.91
276,Adrar,MR,2021-01-31 00:37:09,20.5022,-10.0711,65.05,25,20,7.52
277,Sheregesh,RU,2021-01-31 00:37:09,52.9209,87.9869,-0.44,93,63,2.86
278,Ugoofaaru,MV,2021-01-31 00:37:09,5.6667,73.0,81.64,68,100,9.28
279,Port-Gentil,GA,2021-01-31 00:37:10,-0.7193,8.7815,77.0,88,90,13.8
280,Inhambane,MZ,2021-01-31 00:35:23,-23.865,35.3833,78.06,83,0,6.06
281,Pochinki,RU,2021-01-31 00:37:10,54.6988,44.8668,22.46,97,100,11.07
282,Taoudenni,ML,2021-01-31 00:37:10,22.6783,-3.9836,66.13,25,0,7.45
283,Urubicha,BO,2021-01-31 00:37:10,-15.3833,-62.95,76.77,77,31,3.27
284,Buraydah,SA,2021-01-31 00:37:10,26.326,43.975,50.0,66,0,5.75
285,Kuzedeyevo,RU,2021-01-31 00:37:11,53.3308,87.2019,-6.12,90,21,4.09
286,Sept-Iles,CA,2021-01-31 00:33:56,50.2001,-66.3821,19.4,63,51,6.91
287,Caravelas,BR,2021-01-31 00:37:11,-17.7125,-39.2481,75.36,85,0,5.08
288,Gamba,GA,2021-01-31 00:32:41,-2.65,10.0,77.25,88,100,1.12
289,Xuddur,SO,2021-01-31 00:37:11,4.1213,43.8894,63.66,87,4,14.09
290,Nizwa,OM,2021-01-31 00:37:12,22.9333,57.5333,56.12,59,0,2.42
291,Sao Jose Da Coroa Grande,BR,2021-01-31 00:37:12,-8.8978,-35.1478,78.13,82,100,8.86
292,San Cristobal,VE,2021-01-31 00:32:13,7.7669,-72.225,65.48,70,90,0.98
293,Gat,IL,2021-01-31 00:32:33,31.61,34.7642,55.0,58,0,4.0
294,Kardla,EE,2021-01-31 00:37:12,58.9978,22.7492,24.01,86,100,10.0
295,Calvinia,ZA,2021-01-31 00:32:30,-31.4707,19.776,55.94,71,0,3.62
296,Mumbwa,ZM,2021-01-31 00:37:13,-14.9783,27.0619,66.29,93,100,2.53
297,Saint Anthony,US,2021-01-31 00:37:13,45.0205,-93.218,32.0,74,90,9.22
298,Alta Floresta,BR,2021-01-31 00:33:01,-9.8756,-56.0861,72.64,96,60,2.01
299,Turukhansk,RU,2021-01-31 00:37:13,65.8167,87.9833,-32.44,76,0,4.94
300,Manakara,MG,2021-01-31 00:37:13,-22.1333,48.0167,76.01,88,14,4.72
301,Maniitsoq,GL,2021-01-31 00:37:14,65.4167,-52.9,12.0,78,0,7.72
302,Borovoy,RU,2021-01-31 00:37:14,55.4333,86.0833,-18.4,69,0,2.24
303,Fagersta,SE,2021-01-31 00:37:14,60.0042,15.7932,12.2,85,0,4.61
304,Fredericton,CA,2021-01-31 00:36:56,45.9454,-66.6656,10.4,56,1,6.91
305,Kavaratti,IN,2021-01-31 00:32:43,10.5669,72.642,80.78,72,4,9.06
306,Canton,CN,2021-01-31 00:37:15,23.1167,113.25,63.0,72,0,6.71
307,Naron,ES,2021-01-31 00:37:15,43.5167,-8.1528,55.0,76,20,6.91
308,Koson,UZ,2021-01-31 00:37:15,39.0375,65.585,46.4,61,0,9.22
309,Florianopolis,BR,2021-01-31 00:33:51,-27.6146,-48.5012,81.0,89,0,5.75
310,Turtas,RU,2021-01-31 00:37:15,58.9417,69.1325,11.61,95,100,9.01
311,Mecca,SA,2021-01-31 00:37:15,21.4267,39.8261,65.98,42,0,5.23
312,Awbari,LY,2021-01-31 00:37:16,26.5921,12.7805,55.54,39,0,8.79
313,Safaga,EG,2021-01-31 00:37:16,26.7292,33.9365,55.4,58,0,8.05
314,Mitu,CO,2021-01-31 00:33:20,1.1983,-70.1733,74.7,91,69,1.5
315,Gasa,PS,2021-01-31 00:37:16,31.5,34.4667,55.0,58,0,4.0
316,Henties Bay,NA,2021-01-31 00:36:31,-22.116,14.2845,66.99,85,26,4.0
317,Padang,ID,2021-01-31 00:35:31,-0.9492,100.3543,77.65,75,98,3.78
318,Yangambi,CD,2021-01-31 00:37:17,0.8102,24.4336,69.26,87,60,1.12
319,Vidisha,IN,2021-01-31 00:37:17,23.5333,77.8167,44.6,81,0,4.61
320,Olbia,IT,2021-01-31 00:32:57,40.9214,9.4856,53.6,71,0,8.05
321,Koeru,EE,2021-01-31 00:37:17,58.9631,26.0308,19.71,98,100,6.24
322,Pahalgam,IN,2021-01-31 00:35:44,34.0333,75.3333,18.21,65,0,10.92
323,Yondo,CO,2021-01-31 00:37:17,7.0062,-73.9097,79.38,69,75,1.57
324,Sidi Ali,DZ,2021-01-31 00:37:17,36.0998,0.4206,55.6,82,100,21.03
325,Urzhum,RU,2021-01-31 00:37:18,57.1141,49.9996,15.1,96,71,8.5
326,La Seyne-Sur-Mer,FR,2021-01-31 00:37:18,43.0982,5.8847,52.0,77,100,13.0
327,Marsh Harbour,BS,2021-01-31 00:37:18,26.5412,-77.0636,66.49,63,100,13.82
328,Rio Grande,BR,2021-01-31 00:37:18,-32.035,-52.0986,75.81,91,86,13.24
329,Roura,GF,2021-01-31 00:37:18,4.7263,-52.3274,80.6,89,75,8.05
330,Lugovoy,KZ,2021-01-31 00:37:19,42.9472,72.7644,39.85,58,100,3.8
331,Kuito,AO,2021-01-31 00:37:19,-12.3833,16.9333,58.62,95,100,5.99
332,Puerto Del Rosario,ES,2021-01-31 00:37:19,28.5004,-13.8627,64.4,72,90,19.57
333,Kuryk,KZ,2021-01-31 00:37:19,43.2,51.65,41.56,78,93,9.53
334,Dharchula,IN,2021-01-31 00:32:35,29.85,80.5333,41.99,40,0,6.06
335,Mapiripan,CO,2021-01-31 00:37:20,2.8892,-72.1256,78.58,67,58,4.45
336,Acari,PE,2021-01-31 00:37:20,-15.4311,-74.6158,73.47,61,100,3.78
337,Riccione,IT,2021-01-31 00:32:33,44.0051,12.6447,53.01,82,75,4.61
338,Belmonte,BR,2021-01-31 00:37:20,-15.8631,-38.8828,78.8,73,40,10.36
339,Cap Malheureux,MU,2021-01-31 00:36:55,-19.9842,57.6142,77.0,86,5,3.0
340,Heiligenhafen,DE,2021-01-31 00:37:20,54.3667,10.9833,32.0,86,75,10.36
341,Rafaela,AR,2021-01-31 00:37:21,-31.2503,-61.4867,68.0,75,100,4.0
342,Jiguani,CU,2021-01-31 00:37:21,20.3667,-76.4272,71.6,68,16,13.8
343,Carutapera,BR,2021-01-31 00:37:21,-1.195,-46.02,78.49,83,100,7.14
344,Saint-Pierre,RE,2021-01-31 00:37:21,-21.3393,55.4781,78.8,65,0,6.91
345,Tevriz,RU,2021-01-31 00:37:21,57.509,72.4042,3.96,94,100,10.09
346,Bac,RS,2021-01-31 00:37:22,45.3919,19.2367,39.99,100,0,6.91
347,Nara,JP,2021-01-31 00:37:22,34.6851,135.8049,48.0,65,40,1.14
348,Shepsi,RU,2021-01-31 00:37:22,44.0361,39.1489,49.55,70,99,20.83
349,Shahrud,IR,2021-01-31 00:37:22,36.4182,54.9763,36.75,78,0,6.04
350,Itarema,BR,2021-01-31 00:32:39,-2.9248,-39.9167,78.89,83,98,9.64
351,Paarl,ZA,2021-01-31 00:37:23,-33.7338,18.9752,68.0,77,75,5.75
352,Bahia Honda,CU,2021-01-31 00:37:23,22.9036,-83.1592,66.96,74,99,5.99
353,Arkhangelsk,RU,2021-01-31 00:32:33,64.5401,40.5433,23.0,93,90,6.71
354,Santa Lucia,ES,2021-01-31 00:37:24,27.9117,-15.5407,64.4,72,75,24.16
355,Finote Selam,ET,2021-01-31 00:37:24,10.7,37.2667,57.22,50,0,3.53
356,Berlevag,NO,2021-01-31 00:36:22,70.8578,29.0864,26.6,80,0,8.05
357,Djambala,CG,2021-01-31 00:37:24,-2.5447,14.7533,64.58,96,100,1.5
358,Surt,LY,2021-01-31 00:37:24,31.2089,16.5887,64.4,42,0,12.53
359,Araouane,ML,2021-01-31 00:37:26,18.9048,-3.5265,65.91,22,83,8.7
360,Fray Bentos,UY,2021-01-31 00:37:26,-33.1325,-58.2956,60.85,81,80,20.07
361,Oktyabrskoye,RU,2021-01-31 00:32:53,43.0645,44.7417,37.4,81,12,4.47
362,Hurghada,EG,2021-01-31 00:37:26,27.2574,33.8129,55.4,58,0,8.05
363,Tefe,BR,2021-01-31 00:37:27,-3.3542,-64.7114,74.82,94,2,2.19
364,Pozo Colorado,PY,2021-01-31 00:37:27,-23.4923,-58.7972,86.13,59,100,6.29
365,Iranshahr,IR,2021-01-31 00:37:27,27.2025,60.6848,52.29,68,0,1.52
366,Pushkinskiye Gory,RU,2021-01-31 00:37:27,57.0209,28.9103,21.45,99,92,4.03
367,Sur,OM,2021-01-31 00:37:27,22.5667,59.5289,65.21,52,0,3.22
368,Markala,ML,2021-01-31 00:37:27,13.7021,-6.0659,69.3,21,0,10.04
369,Misratah,LY,2021-01-31 00:32:34,32.3754,15.0925,63.99,51,0,12.06
370,Nueva Germania,PY,2021-01-31 00:37:28,-23.9,-56.5667,78.8,82,2,6.13
371,Jammalamadugu,IN,2021-01-31 00:37:28,14.8333,78.4,65.89,86,73,3.8
372,Pimampiro,EC,2021-01-31 00:37:28,0.4,-77.9667,58.23,69,96,6.51
373,Ancud,CL,2021-01-31 00:32:56,-41.8697,-73.8203,57.2,62,0,9.22
374,Ekibastuz,KZ,2021-01-31 00:35:34,51.6667,75.3667,12.33,91,100,11.21
375,Notse,TG,2021-01-31 00:37:29,6.95,1.1667,80.26,75,100,6.42
